! Title: uBO用非表示フィルタ
! Description: 非表示ルール
! Homepage: https://github.com/4r0m1/list
! Subscription URL: https://raw.githubusercontent.com/4r0m1/list/main/ubo-sub.txt
! Last modified: 2022-12-18

! ユーザー(アイコン)指定
! togetter.com##.simple_list > li:has(img[src="アイコンのURL"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1342041823707992064/rIB-4xBS_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1223513812948504576/v8OP00AK_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2587784957/nvgq55akb0a1023nkyxa_normal.gif"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1359740260800860161/ROleUuqE_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2792069600/c7dd92794d649959633fae6d0280118f_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1257495191247716358/0XeP4utc_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1067540003855642624/tSLG_Q2g_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/799457579327844352/bp4he3DD_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1380489764382466050/HxfSa8hP_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1234453258669658113/S710NkHk_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1439694174916210691/vk5Urro1_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1341239818018148352/xeLJvtIg_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1270588477814390784/U0jjouJv_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/846638036066623488/sVPIGspT_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/765417325268828160/44mlb8fr_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1487626463696224257/6AJSou-d_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1213095652671901696/n2UQR2Z7_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1364195146120630275/8fQ4WANj_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1512286970260582403/A9vBFZcH_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1322131970659266560/5KR1iRIT_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/644105276388339712/cUMSJjvK_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/2585053098/9kbzl2v4y8kgyw4qzn6y_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1526719056098693120/Hr5E8iyy_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1548498378082099200/kQYEq-zT_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1223525945664921600/Tnnyf3As_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1455931356064923648/CRkPjg6e_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1436628748367896576/x9vgI1ul_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1110093948167442432/i8D7JSvP_normal.png"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/570130582969929728/jXeAVKoT_normal.jpeg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1263678996979437569/tgmdXJMi_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/814490445967343616/r8ezkBWy_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1264222601330585601/EocH_3fu_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1534308052362739712/7O-1tZwO_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1545305902861135872/H0ZKrc1x_normal.jpg"])
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1494357396944474117/N0StxWzl_normal.png"])
! https://togetter.com/li/981068
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/1581662018901348352/zy9VawEy_normal.jpg"])
! https://togetter.com/li/539709
togetter.com##.simple_list > li:has(img[src="https://pbs.twimg.com/profile_images/876114215018287104/164jgksd_normal.jpg"])
